0,1,2
us-gaap:revenues,747000000,FD2017Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_TW
us-gaap:revenues,282000000,FD2017Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_US
us-gaap:revenues,154000000,FD2017Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_nvda_OtherAmericasMember
us-gaap:revenues,309000000,FD2017Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_nvda_OtherAsiaPacificMember
us-gaap:revenues,171000000,FD2017Q3QTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_us-gaap_EuropeMember
us-gaap:revenues,127000000,FD2017Q3QTD_nvda_RevenuebymajormarketAxis_nvda_AutomotiveMember
us-gaap:revenues,240000000,FD2017Q3QTD_nvda_RevenuebymajormarketAxis_nvda_DatacenterMember
us-gaap:revenues,1244000000,FD2017Q3QTD_nvda_RevenuebymajormarketAxis_nvda_GamingMember
us-gaap:revenues,186000000,FD2017Q3QTD_nvda_RevenuebymajormarketAxis_nvda_OEMIPMember
us-gaap:revenues,207000000,FD2017Q3QTD_nvda_RevenuebymajormarketAxis_nvda_ProfessionalVisualizationMember
us-gaap:revenues,66000000,FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_AllOtherMember
us-gaap:revenues,1697000000,FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:revenues,241000000,FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_nvda_TegraProcessorMember
us-gaap:revenues,4737000000,FD2017Q3YTD
us-gaap:revenues,845000000,FD2017Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_CN
us-gaap:revenues,1696000000,FD2017Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_TW
us-gaap:revenues,682000000,FD2017Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_country_US
us-gaap:revenues,360000000,FD2017Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_nvda_OtherAmericasMember
us-gaap:revenues,660000000,FD2017Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_nvda_OtherAsiaPacificMember
us-gaap:revenues,494000000,FD2017Q3YTD_nvda_RevenueFromCustomersBasedInDifferentGeographicRegionsAxis_us-gaap_EuropeMember
us-gaap:revenues,359000000,FD2017Q3YTD_nvda_RevenuebymajormarketAxis_nvda_AutomotiveMember
us-gaap:revenues,534000000,FD2017Q3YTD_nvda_RevenuebymajormarketAxis_nvda_DatacenterMember
us-gaap:revenues,2712000000,FD2017Q3YTD_nvda_RevenuebymajormarketAxis_nvda_GamingMember
us-gaap:revenues,522000000,FD2017Q3YTD_nvda_RevenuebymajormarketAxis_nvda_OEMIPMember
us-gaap:revenues,610000000,FD2017Q3YTD_nvda_RevenuebymajormarketAxis_nvda_ProfessionalVisualizationMember
us-gaap:revenues,198000000,FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_AllOtherMember
us-gaap:revenues,3972000000,FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_GpuMember
us-gaap:revenues,567000000,FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_nvda_TegraProcessorMember
us-gaap:sellinggeneralandadministrativeexpense,152000000,FD2016Q3QTD
us-gaap:sellinggeneralandadministrativeexpense,441000000,FD2016Q3YTD
us-gaap:sellinggeneralandadministrativeexpense,171000000,FD2017Q3QTD
us-gaap:sellinggeneralandadministrativeexpense,487000000,FD2017Q3YTD
us-gaap:sharebasedcompensation,51000000,FD2016Q3QTD
us-gaap:sharebasedcompensation,145000000,FD2016Q3YTD
us-gaap:sharebasedcompensation,65000000,FD2017Q3QTD
us-gaap:sharebasedcompensation,176000000,FD2017Q3YTD
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsfo,1000000,FD2017Q3YTD
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsfo,21.58,FD2017Q3YTD
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsgr,11000000,FD2017Q3YTD
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsgr,48.88,FD2017Q3YTD
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsno,26000000,FI2016Q4
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsno,27000000,FI2017Q3
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsno,19.12,FI2016Q4
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsno,31.76,FI2017Q3
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsve,9000000,FD2017Q3YTD
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsve,17.84,FD2017Q3YTD
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardoptionsoutstandingnumber,13000000,FI2016Q4
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardoptionsoutstandingnumber,9000000,FI2017Q3
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardoptionsoutstandingweightedaverageex,14.49,FI2016Q4
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardoptionsoutstandingweightedaverageex,14.52,FI2017Q3
us-gaap:sharebasedcompensationarrangementsbysharebasedpaymentawardoptionsexercisesinperiodweightedav,14.44,FD2017Q3YTD
us-gaap:shareprice,70.56,I2017Q3
us-gaap:stockissuedduringperiodsharesstockoptionsexercised,4000000,FD2017Q3YTD
us-gaap:stockrepurchaseprogramremainingauthorizedrepurchaseamount1,2960000000,FI2017Q3
us-gaap:stockrepurchasedandretiredduringperiodshares,12000000,FD2017Q3YTD
us-gaap:stockrepurchasedduringperiodshares,12000000,FD2017Q1QTD
us-gaap:stockholdersequity,4469000000,FI2016Q4
us-gaap:stockholdersequity,5324000000,FI2017Q3
us-gaap:taxespayablecurrent,2000000,FI2016Q4
us-gaap:taxespayablecurrent,9000000,FI2017Q3
us-gaap:temporaryequityvalueexcludingadditionalpaidincapital,87000000,FI2016Q4
us-gaap:temporaryequityvalueexcludingadditionalpaidincapital,45000000,FI2017Q3
us-gaap:treasurystockvalue,4048000000,FI2016Q4
us-gaap:treasurystockvalue,4783000000,FI2017Q3
us-gaap:treasurystockvalueacquiredcostmethod,509000000,FD2017Q3YTD
us-gaap:unrealizedgainlossoncashflowhedginginstruments,2000000,FD2017Q3QTD
us-gaap:weightedaveragenumberdilutedsharesoutstandingadjustment,13000000,FD2016Q3QTD
us-gaap:weightedaveragenumberdilutedsharesoutstandingadjustment,13000000,FD2016Q3YTD
us-gaap:weightedaveragenumberdilutedsharesoutstandingadjustment,27000000,FD2017Q3QTD
us-gaap:weightedaveragenumberdilutedsharesoutstandingadjustment,25000000,FD2017Q3YTD
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,565000000,FD2016Q3QTD
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,563000000,FD2016Q3YTD
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,599000000,FD2017Q1QTD
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,597000000,FD2017Q1QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,634000000,FD2017Q2QTD
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,631000000,FD2017Q2QTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,620000000,FD2017Q2YTD
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,617000000,FD2017Q2YTD_us-gaap_StatementScenarioAxis_us-gaap_ScenarioPreviouslyReportedMember
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,653000000,FD2017Q3QTD
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,636000000,FD2017Q3YTD
us-gaap:weightedaveragenumberofsharesoutstandingbasic,542000000,FD2016Q3QTD
us-gaap:weightedaveragenumberofsharesoutstandingbasic,544000000,FD2016Q3YTD
us-gaap:weightedaveragenumberofsharesoutstandingbasic,538000000,FD2017Q3QTD
us-gaap:weightedaveragenumberofsharesoutstandingbasic,536000000,FD2017Q3YTD
